"State","Agency_type","Agency_name","Ethnicity","Disability","Gender","Gender_Identity"
"Missouri","Universities and Colleges","""University of Missouri",0,0,0,0
"Missouri","Metropolitan Counties","De Kalb",0,0,0,0
"Missouri","Metropolitan Counties","Jefferson",0,0,0,0
"Missouri","Metropolitan Counties","St. Charles",0,0,0,0
"Missouri","Metropolitan Counties","St. Louis County Police Department",0,0,0,0
"Missouri","Nonmetropolitan Counties","Carroll",0,0,0,0
"Missouri","Nonmetropolitan Counties","Henry",0,0,0,0
"Missouri","Nonmetropolitan Counties","Laclede",0,0,0,0
"Montana","Cities","Billings",0,0,0,0
"Montana","Cities","Columbia Falls",0,0,0,0
"Montana","Cities","Great Falls",0,0,0,0
"Montana","Cities","Hamilton",0,0,0,0
"Montana","Cities","Helena",0,0,0,0
"Montana","Cities","Kalispell",0,0,0,0
"Montana","Cities","Missoula",0,0,0,0
"Montana","Universities and Colleges","Montana State University",0,0,0,0
"Montana","Metropolitan Counties","Cascade",1,0,0,0
"Montana","Metropolitan Counties","Missoula",0,0,0,0
"Montana","Nonmetropolitan Counties","Park",0,0,0,0
"Montana","Nonmetropolitan Counties","Silver Bow",0,0,0,0
"Nebraska","Cities","Columbus",0,0,0,0
"Nebraska","Cities","Cozad",1,0,0,0
"Nebraska","Cities","Grand Island",2,0,0,0
"Nebraska","Cities","Kearney",0,0,0,0
"Nebraska","Cities","Lexington",0,0,0,0
"Nebraska","Cities","Lincoln",1,0,0,0
"Nebraska","Cities","Omaha",1,0,0,0
"Nebraska","Cities","Sidney",0,0,0,0
"Nebraska","Metropolitan Counties","Lancaster",1,0,0,0
"Nebraska","Nonmetropolitan Counties","Dawson",0,0,0,0
"Nevada","Cities","Carlin",0,0,0,0
"Nevada","Cities","Henderson",0,0,0,0
"Nevada","Cities","Las Vegas Metropolitan Police Department",6,0,0,0
"Nevada","Cities","North Las Vegas",1,0,0,0
"Nevada","Cities","Reno",0,0,0,0
"New_Hampshire","Cities","Ashland",0,0,0,0
"New_Hampshire","Cities","Bedford",0,0,0,0
"New_Hampshire","Cities","Concord",0,0,0,0
"New_Hampshire","Cities","Conway",0,0,0,0
"New_Hampshire","Cities","Farmington",0,0,0,0
"New_Hampshire","Cities","Hampton",0,0,0,0
"New_Hampshire","Cities","Hampton Falls",1,0,0,0
"New_Hampshire","Cities","Hanover",0,0,0,0
"New_Hampshire","Cities","Keene",0,0,0,0
"New_Hampshire","Cities","Londonderry",0,0,0,0
"New_Hampshire","Cities","Manchester",0,0,0,0
"New_Hampshire","Cities","Newbury",0,0,0,0
"New_Hampshire","Cities","Pelham",0,0,0,0
"New_Hampshire","Cities","Plaistow",0,0,0,0
"New_Hampshire","Cities","Windham",0,0,0,0
"New_Hampshire","Universities and Colleges","University of New Hampshire",0,0,0,0
"New_Jersey","Cities","Aberdeen Township",0,0,0,0
"New_Jersey","Cities","Allenhurst",0,0,0,0
"New_Jersey","Cities","Asbury Park",0,0,0,0
"New_Jersey","Cities","Bedminster Township",0,0,0,0
"New_Jersey","Cities","Belleville",0,0,0,0
"New_Jersey","Cities","Brick Township",1,0,0,0
"New_Jersey","Cities","Burlington",0,1,0,0
"New_Jersey","Cities","Burlington Township",0,0,0,0
"New_Jersey","Cities","Caldwell",0,0,0,0
"New_Jersey","Cities","Cinnaminson Township",0,0,0,0
"New_Jersey","Cities","Clark Township",0,0,0,0
"New_Jersey","Cities","Closter",0,0,0,0
"New_Jersey","Cities","Colts Neck Township",0,0,0,0
"New_Jersey","Cities","Cranford Township",0,0,0,0
"New_Jersey","Cities","Delran Township",0,0,0,0
"New_Jersey","Cities","Eastampton Township",1,0,0,0
"New_Jersey","Cities","East Brunswick Township",1,0,0,0
"New_Jersey","Cities","East Hanover Township",0,0,0,0
"New_Jersey","Cities","East Orange",0,0,0,0
"New_Jersey","Cities","East Windsor Township",0,0,0,0
"New_Jersey","Cities","Egg Harbor Township",1,0,0,0
"New_Jersey","Cities","Elmwood Park",0,1,0,0
"New_Jersey","Cities","Evesham Township",0,0,0,0
"New_Jersey","Cities","Ewing Township",0,0,0,0
"New_Jersey","Cities","Fairview",1,0,0,0
"New_Jersey","Cities","Fanwood",0,0,0,0
"New_Jersey","Cities","Fort Lee",0,0,0,0
"New_Jersey","Cities","Franklin Lakes",1,0,0,0
"New_Jersey","Cities","""Franklin Township",0,0,0,0
"New_Jersey","Cities","Freehold Township",0,0,0,0
"New_Jersey","Cities","Galloway Township",0,0,0,0
"New_Jersey","Cities","Glassboro",2,0,0,0
"New_Jersey","Cities","Glen Ridge",0,0,0,0
"New_Jersey","Cities","Gloucester Township",0,0,0,0
"New_Jersey","Cities","Green Brook Township",0,0,0,0
"New_Jersey","Cities","""Greenwich Township",0,0,0,0
"New_Jersey","Cities","Haddonfield",0,0,0,0
"New_Jersey","Cities","Haddon Township",1,0,0,0
"New_Jersey","Cities","Hardyston Township",0,0,0,0
"New_Jersey","Cities","Harrison",0,0,0,0
"New_Jersey","Cities","Harrison Township",0,0,0,0
"New_Jersey","Cities","Highland Park",0,0,0,0
"New_Jersey","Cities","Hightstown",1,0,0,0
"New_Jersey","Cities","Hillsborough Township",0,0,0,0
"New_Jersey","Cities","Hoboken",0,0,0,0
"New_Jersey","Cities","Holmdel Township",0,0,0,0
"New_Jersey","Cities","Howell Township",3,0,0,0
"New_Jersey","Cities","Irvington",0,0,0,0
"New_Jersey","Cities","Jackson Township",0,0,0,0
"New_Jersey","Cities","Jersey City",1,0,0,0
"New_Jersey","Cities","Keansburg",0,0,0,0
"New_Jersey","Cities","Lacey Township",2,1,0,0
"New_Jersey","Cities","Lakewood Township",3,0,0,0
"New_Jersey","Cities","""Lawrence Township",0,1,0,0
"New_Jersey","Cities","Little Egg Harbor Township",2,0,0,0
"New_Jersey","Cities","Little Falls Township",0,0,0,0
"New_Jersey","Cities","Livingston Township",0,0,0,0
"New_Jersey","Cities","Logan Township",0,0,0,0
"New_Jersey","Cities","Long Beach Township",0,0,0,0
"New_Jersey","Cities","Lower Township",0,0,0,0
"New_Jersey","Cities","Lumberton Township",0,0,0,0
"New_Jersey","Cities","Mahwah Township",0,0,0,0
"New_Jersey","Cities","Manalapan Township",2,0,0,0
"New_Jersey","Cities","Manasquan",0,0,0,0
"New_Jersey","Cities","Manchester Township",0,0,0,0
"New_Jersey","Cities","Maple Shade Township",0,0,0,0
"New_Jersey","Cities","Margate City",0,0,0,0
"New_Jersey","Cities","Marlboro Township",0,0,0,0
"New_Jersey","Cities","Medford Lakes",0,0,0,0
"New_Jersey","Cities","Medford Township",0,0,0,0
"New_Jersey","Cities","Mendham",0,0,0,0
"New_Jersey","Cities","Middlesex",0,0,0,0
"New_Jersey","Cities","Middletown Township",0,0,0,0
"New_Jersey","Cities","""Monroe Township",1,1,0,0
"New_Jersey","Cities","Montclair",0,0,0,0
"New_Jersey","Cities","Montgomery Township",0,0,0,0
"New_Jersey","Cities","Moorestown Township",0,0,0,0
"New_Jersey","Cities","Morris Township",0,0,0,0
"New_Jersey","Cities","Mount Laurel Township",1,0,0,0
"New_Jersey","Cities","Mount Olive Township",2,0,0,0
"New_Jersey","Cities","Neptune Township",1,0,0,0
"New_Jersey","Cities","Newark",0,0,0,0
"New_Jersey","Cities","New Brunswick",0,0,0,0
"New_Jersey","Cities","New Providence",0,0,0,0
"New_Jersey","Cities","North Brunswick Township",2,0,0,0
"New_Jersey","Cities","Nutley Township",0,0,0,0
"New_Jersey","Cities","Oakland",0,0,0,0
"New_Jersey","Cities","Oceanport",0,0,0,0
"New_Jersey","Cities","Old Bridge Township",0,0,0,0
"New_Jersey","Cities","Palmyra",0,0,0,0
"New_Jersey","Cities","Paramus",1,0,0,0
"New_Jersey","Cities","Parsippany-Troy Hills Township",0,0,0,0
"New_Jersey","Cities","Passaic",1,0,0,0
"New_Jersey","Cities","Paulsboro",0,0,0,0
"New_Jersey","Cities","Pemberton Township",0,0,0,0
"New_Jersey","Cities","Pennsauken Township",0,0,0,0
"New_Jersey","Cities","Pequannock Township",0,0,0,0
"New_Jersey","Cities","Phillipsburg",1,0,0,0
"New_Jersey","Cities","Pine Hill",0,0,0,0
"New_Jersey","Cities","Piscataway Township",0,0,0,0
"New_Jersey","Cities","Pitman",0,0,0,0
"New_Jersey","Cities","Plainsboro Township",0,1,0,0
"New_Jersey","Cities","Point Pleasant",1,0,0,0
"New_Jersey","Cities","Randolph Township",0,0,0,0
"New_Jersey","Cities","Raritan",0,0,0,0
"New_Jersey","Cities","Readington Township",0,0,0,0
"New_Jersey","Cities","Robbinsville Township",0,0,0,0
"New_Jersey","Cities","Runnemede",0,0,0,0
"New_Jersey","Cities","Salem",0,0,0,0
"New_Jersey","Cities","Secaucus",0,0,0,0
"New_Jersey","Cities","Shrewsbury",0,0,0,0
"New_Jersey","Cities","Somerville",0,0,0,0
"New_Jersey","Cities","South Brunswick Township",0,0,0,0
"New_Jersey","Cities","South Orange",0,0,0,0
"New_Jersey","Cities","South Plainfield",1,0,0,0
"New_Jersey","Cities","Spotswood",0,0,0,0
"New_Jersey","Cities","Toms River Township",0,0,0,0
"New_Jersey","Cities","Totowa",0,0,0,0
"New_Jersey","Cities","Trenton",0,0,0,0
"New_Jersey","Cities","Union Beach",1,0,0,0
"New_Jersey","Cities","Union City",0,0,0,0
"New_Jersey","Cities","Verona",0,0,0,0
"New_Jersey","Cities","Vineland",0,0,0,0
"New_Jersey","Cities","Voorhees Township",0,0,0,0
"New_Jersey","Cities","Washington",0,0,0,0
"New_Jersey","Cities","""Washington Township",0,0,0,0
"New_Jersey","Cities","""Washington Township",1,0,0,0
"New_Jersey","Cities","Watchung",0,0,0,0
"New_Jersey","Cities","Weehawken Township",0,0,0,0
"New_Jersey","Cities","West Caldwell Township",0,0,0,0
"New_Jersey","Cities","West Deptford Township",1,0,0,0
"New_Jersey","Cities","West Long Branch",0,0,0,0
"New_Jersey","Cities","West Milford Township",0,0,0,0
"New_Jersey","Cities","Woodbridge Township",0,0,0,0
"New_Jersey","Cities","Woodbury",0,0,0,0
"New_Jersey","Cities","Woodbury Heights",0,0,0,0
"New_Jersey","Cities","Woolwich Township",0,0,0,0
"New_Jersey","Metropolitan Counties","Camden County Police Department",0,0,0,0
"New_Jersey","State Police Agencies","State Police: Ocean County",0,0,0,0
"New_Jersey","State Police Agencies","State Police: Salem County",0,0,0,0
"New_Mexico","Cities","Albuquerque",0,0,0,0
"New_Mexico","Cities","Belen",1,0,0,0
"New_Mexico","Cities","Los Lunas",0,0,0,0
"New_York","Cities","Albany",0,0,0,0
"New_York","Cities","Amherst Town",0,0,0,0
"New_York","Cities","Batavia",0,0,0,0
"New_York","Cities","Brighton Town",0,0,0,0
"New_York","Cities","Buffalo",2,0,1,0
"New_York","Cities","Canandaigua",0,0,0,0
"New_York","Cities","Clarkstown Town",0,0,0,0
"New_York","Cities","Cohoes",0,0,0,0
"New_York","Cities","Colonie Town",0,0,0,0
"New_York","Cities","Crawford Town",0,0,0,0
"New_York","Cities","Croton-on-Hudson Village",0,0,1,0
"New_York","Cities","Freeport Village",1,0,0,0
"New_York","Cities","Greece Town",0,0,0,0
"New_York","Cities","Hamburg Town",0,0,0,0
"New_York","Cities","Hyde Park Town",0,0,0,0
"New_York","Cities","Ithaca",0,0,0,0
"New_York","Cities","Jamestown",0,0,0,0
"New_York","Cities","Liberty Village",0,0,0,0
"New_York","Cities","Middletown",0,0,0,0
"New_York","Cities","Monroe Village",0,0,0,0
"New_York","Cities","Mount Vernon",1,0,0,0
"New_York","Cities","Newburgh",1,0,0,0
"New_York","Cities","New Rochelle",0,0,0,0
"New_York","Cities","New York",17,1,0,1
"New_York","Cities","Niagara Falls",1,0,0,0
"New_York","Cities","North Syracuse Village",0,0,0,0
"New_York","Cities","Owego Village",0,0,0,0
"New_York","Cities","Poughkeepsie",2,1,0,1
"New_York","Cities","Poughkeepsie Town",0,0,0,0
"New_York","Cities","Ramapo Town",0,0,0,0
"New_York","Cities","Rochester",0,0,0,0
"New_York","Cities","Rockville Centre Village",0,0,0,0
"New_York","Cities","Salamanca",0,0,0,0
"New_York","Cities","Saratoga Springs",0,0,0,0
"New_York","Cities","Scarsdale Village",0,0,0,0
"New_York","Cities","Schodack Town",0,0,1,0
"New_York","Cities","Sleepy Hollow Village",0,0,0,0
"New_York","Cities","Spring Valley Village",0,0,0,0
"New_York","Cities","Troy",0,0,0,0
"New_York","Cities","Tuckahoe Village",1,0,0,0
"New_York","Cities","Utica",0,0,0,0
"New_York","Cities","West Seneca Town",0,0,0,0
"New_York","Cities","Yonkers",0,0,1,1
"New_York","Universities and Colleges","Cornell University",0,0,0,0
"New_York","Universities and Colleges","Ithaca College",1,0,0,0
"New_York","Universities and Colleges","State University of New York: Binghamton",0,0,0,1
"New_York","Universities and Colleges","State University of New York: Stony Brook",0,0,0,0
"New_York","Universities and Colleges","State University of New York Agricultural and Technical College: Alfred",0,0,0,0
"New_York","Universities and Colleges","State University of New York Agricultural and Technical College: Cobleskill",0,0,0,0
"New_York","Universities and Colleges","State University of New York Agricultural and Technical College: Morrisville",0,0,1,0
"New_York","Universities and Colleges","State University of New York College: Buffalo",0,0,0,0
"New_York","Universities and Colleges","State University of New York College: Cortland",0,0,0,0
"New_York","Universities and Colleges","State University of New York College: Fredonia",0,0,0,0
"New_York","Universities and Colleges","State University of New York College: New Paltz",0,0,0,0
"New_York","Universities and Colleges","State University of New York College: Oneonta",0,0,0,0
"New_York","Universities and Colleges","State University of New York College: Oswego",0,0,0,0
"New_York","Universities and Colleges","State University of New York College: Potsdam",0,0,0,0
"New_York","Universities and Colleges","State University of New York College: Purchase",0,0,0,0
"New_York","Metropolitan Counties","Broome",0,0,0,0
"New_York","Metropolitan Counties","Erie",1,0,0,0
"New_York","Metropolitan Counties","Livingston",0,0,0,0
"New_York","Metropolitan Counties","Monroe",0,0,0,0
"New_York","Metropolitan Counties","Nassau",3,0,0,0
"New_York","Metropolitan Counties","Oneida",0,0,0,0
"New_York","Metropolitan Counties","Putnam",0,0,0,1
"New_York","Metropolitan Counties","Suffolk County Police Department",4,0,0,0
"New_York","Metropolitan Counties","Ulster",0,0,0,0
"New_York","Metropolitan Counties","Westchester Public Safety",0,0,0,0
"New_York","Nonmetropolitan Counties","St. Lawrence",0,0,0,0
"New_York","State Police Agencies","State Police: Broome County",0,0,0,0
"New_York","State Police Agencies","State Police: Dutchess County",0,0,0,0
"New_York","State Police Agencies","State Police: Franklin County",0,0,0,0
"New_York","State Police Agencies","State Police: Herkimer County",0,0,0,0
"New_York","State Police Agencies","State Police: Jefferson County",0,0,0,0
"New_York","State Police Agencies","State Police: Madison County",0,0,0,0
"New_York","State Police Agencies","State Police: Nassau County",0,0,0,0
"New_York","State Police Agencies","State Police: Orange County",0,0,0,0
"New_York","State Police Agencies","State Police: Otsego County",0,0,0,0
"New_York","State Police Agencies","State Police: Putnam County",1,0,0,0
"New_York","State Police Agencies","State Police: Saratoga County",0,0,0,0
"New_York","State Police Agencies","State Police: Steuben County",0,0,1,0
"New_York","State Police Agencies","State Police: Ulster County",0,0,0,0
"New_York","State Police Agencies","State Police: Westchester County",0,0,0,0
"New_York","Other Agencies","New York City Metropolitan Transportation Authority",0,0,0,0
"New_York","Other Agencies","""State Park",0,0,0,0
"North_Carolina","Cities","Albemarle",0,0,0,0
"North_Carolina","Cities","Asheboro",0,0,0,0
"North_Carolina","Cities","Asheville",1,0,0,0
"North_Carolina","Cities","Burlington",0,0,0,0
"North_Carolina","Cities","Carrboro",0,0,0,0
"North_Carolina","Cities","Chapel Hill",1,0,0,0
"North_Carolina","Cities","Charlotte-Mecklenburg",3,0,0,0
"North_Carolina","Cities","Concord",0,0,0,0
"North_Carolina","Cities","Creedmoor",0,0,0,0
"North_Carolina","Cities","Durham",1,0,0,0
"North_Carolina","Cities","Fayetteville",1,0,0,0
"North_Carolina","Cities","Gastonia",0,0,0,0
"North_Carolina","Cities","Greensboro",0,0,0,0
"North_Carolina","Cities","Greenville",0,0,0,0
"North_Carolina","Cities","Hickory",0,0,0,0
"North_Carolina","Cities","Huntersville",0,0,0,0
"North_Carolina","Cities","King",0,0,0,0
"North_Carolina","Cities","Leland",0,0,0,0
"North_Carolina","Cities","Lilesville",0,0,0,0
"North_Carolina","Cities","Mint Hill",0,0,0,0
"North_Carolina","Cities","Morganton",0,0,0,0
"North_Carolina","Cities","New Bern",0,0,0,0
"North_Carolina","Cities","Oxford",0,0,0,0
"North_Carolina","Cities","Raleigh",1,0,0,0
"North_Carolina","Cities","Rocky Mount",0,0,0,0
"North_Carolina","Cities","Roxboro",0,0,0,0
"North_Carolina","Cities","Salisbury",0,0,0,0
"North_Carolina","Cities","Siler City",0,0,0,0
"North_Carolina","Cities","Thomasville",0,0,0,0
"North_Carolina","Cities","Wadesboro",0,0,0,0
"North_Carolina","Cities","Wilmington",0,0,0,0
"North_Carolina","Cities","Wilson",0,0,0,0
"North_Carolina","Cities","Wrightsville Beach",0,0,0,0
"North_Carolina","Universities and Colleges","East Carolina University",0,0,0,0
"North_Carolina","Universities and Colleges","North Carolina School of the Arts",0,0,0,0
"North_Carolina","Universities and Colleges","University of North Carolina: Greensboro",0,0,0,0
"North_Carolina","Universities and Colleges","University of North Carolina: Wilmington",0,0,0,0
"North_Carolina","Universities and Colleges","Wake Forest University",0,0,0,0
"North_Carolina","Metropolitan Counties","Buncombe",1,0,0,0
"North_Carolina","Metropolitan Counties","Cabarrus",1,0,0,0
"North_Carolina","Metropolitan Counties","Catawba",0,0,0,0
"North_Carolina","Metropolitan Counties","Guilford",0,0,0,0
"North_Carolina","Metropolitan Counties","Iredell",0,0,0,0
"North_Carolina","Metropolitan Counties","New Hanover",0,0,0,0
"North_Carolina","Metropolitan Counties","Pitt",1,0,0,0
"North_Carolina","Nonmetropolitan Counties","Rutherford",0,0,0,0
"North_Carolina","Nonmetropolitan Counties","Surry",0,0,0,0
"North_Carolina","Nonmetropolitan Counties","Swain",0,0,0,0
"North_Dakota","Cities","Beulah",1,0,0,0
"North_Dakota","Cities","Bismarck",5,0,0,0
"North_Dakota","Cities","Carrington",0,0,0,0
"North_Dakota","Cities","Devils Lake",0,0,0,0
"North_Dakota","Cities","Dickinson",0,0,0,0
"North_Dakota","Cities","Fargo",1,1,0,0
"North_Dakota","Cities","Mandan",0,0,0,0
"North_Dakota","Cities","Minot",0,0,0,0
"North_Dakota","Cities","Valley City",0,0,0,0
"North_Dakota","Cities","West Fargo",1,0,0,0
"North_Dakota","Cities","Williston",0,0,0,0
"North_Dakota","Metropolitan Counties","Cass",0,0,0,0
"North_Dakota","Metropolitan Counties","Grand Forks",0,0,0,0
"North_Dakota","Metropolitan Counties","Morton",0,0,0,0
"North_Dakota","Nonmetropolitan Counties","Dunn",0,0,0,0
"North_Dakota","Nonmetropolitan Counties","Golden Valley",1,0,0,0
"North_Dakota","Nonmetropolitan Counties","Grant",0,0,0,0
"North_Dakota","Nonmetropolitan Counties","Mountrail",1,3,0,0
"North_Dakota","Nonmetropolitan Counties","Walsh",0,1,0,0
"Ohio","Cities","Akron",1,0,0,0
"Ohio","Cities","Alliance",1,0,0,0
"Ohio","Cities","Ashland",0,0,0,0
"Ohio","Cities","Athens",0,0,0,0
"Ohio","Cities","Austintown",0,0,0,0
"Ohio","Cities","Barberton",0,0,0,0
"Ohio","Cities","""Bath Township",1,0,0,0
"Ohio","Cities","Bellefontaine",1,0,0,0
"Ohio","Cities","Blue Ash",0,0,0,0
"Ohio","Cities","Boardman",0,0,0,0
"Ohio","Cities","Bucyrus",1,0,0,0
"Ohio","Cities","Butler Township",0,1,0,0
"Ohio","Cities","Celina",0,0,0,0
"Ohio","Cities","Cincinnati",5,1,0,0
"Ohio","Cities","Circleville",0,0,0,0
"Ohio","Cities","Clearcreek Township",1,0,0,0
"Ohio","Cities","Cleveland",1,0,0,0
"Ohio","Cities","Colerain Township",0,0,0,0
"Ohio","Cities","Columbus",15,12,0,0
"Ohio","Cities","Dayton",1,0,0,0
"Ohio","Cities","East Liverpool",0,0,0,0
"Ohio","Cities","East Palestine",0,0,0,0
"Ohio","Cities","Eaton",0,0,0,0
"Ohio","Cities","Englewood",0,0,0,0
"Ohio","Cities","Fairborn",0,0,0,0
"Ohio","Cities","Fairfield",0,0,0,0
"Ohio","Cities","Findlay",0,0,0,0
"Ohio","Cities","Gahanna",0,0,0,0
"Ohio","Cities","Girard",0,0,0,0
"Ohio","Cities","Greenhills",0,1,0,0
"Ohio","Cities","Grove City",1,0,0,0
"Ohio","Cities","Hamilton",0,0,0,0
"Ohio","Cities","Huber Heights",0,2,0,0
"Ohio","Cities","Hudson",1,0,0,0
"Ohio","Cities","""Jackson Township",0,0,0,0
"Ohio","Cities","Kettering",0,0,0,0
"Ohio","Cities","Lancaster",0,0,0,0
"Ohio","Cities","Lorain",0,0,0,0
"Ohio","Cities","Mansfield",0,0,0,0
"Ohio","Cities","Medina",0,0,0,0
"Ohio","Cities","Mentor-on-the-Lake",1,0,0,0
"Ohio","Cities","""Miami Township",0,0,0,0
"Ohio","Cities","Montgomery",0,0,0,0
"Ohio","Cities","Montpelier",0,0,0,0
"Ohio","Cities","Moraine",1,0,0,0
"Ohio","Cities","Mount Vernon",0,0,0,0
"Ohio","Cities","Napoleon",0,0,0,0
"Ohio","Cities","Nelsonville",0,0,0,0
"Ohio","Cities","Niles",0,0,0,0
"Ohio","Cities","North Baltimore",0,0,0,0
"Ohio","Cities","North Canton",0,0,0,0
"Ohio","Cities","North College Hill",0,0,0,0
"Ohio","Cities","Norwalk",0,1,0,0
"Ohio","Cities","Norwood",2,0,0,0
"Ohio","Cities","Ottawa Hills",0,0,0,0
"Ohio","Cities","Parma",0,0,0,0
"Ohio","Cities","Portsmouth",0,0,0,0
"Ohio","Cities","Reynoldsburg",0,0,0,0
"Ohio","Cities","Richwood",0,0,0,0
"Ohio","Cities","Riverside",0,0,0,0
"Ohio","Cities","Solon",0,0,0,0
"Ohio","Cities","South Euclid",0,0,0,0
"Ohio","Cities","Springfield",0,0,0,0
"Ohio","Cities","""Springfield Township",0,0,0,0
"Ohio","Cities","Struthers",0,1,0,0
"Ohio","Cities","Trotwood",0,0,0,0
"Ohio","Cities","Troy",0,0,0,0
"Ohio","Cities","Twinsburg",1,0,0,0
"Ohio","Cities","""Union Township",0,0,0,0
"Ohio","Cities","Upper Arlington",0,0,0,0
"Ohio","Cities","Urbana",0,0,0,0
"Ohio","Cities","Vandalia",0,0,0,0
"Ohio","Cities","Wapakoneta",0,0,0,0
"Ohio","Cities","Warren",0,1,0,0
"Ohio","Cities","Warren Township",0,0,0,0
"Ohio","Cities","Wooster",0,0,0,0
"Ohio","Cities","Xenia",0,0,0,0
"Ohio","Cities","Youngstown",0,0,0,0
"Ohio","Cities","Zanesville",0,0,0,0
"Ohio","Universities and Colleges","Bowling Green State University",0,0,0,0
"Ohio","Universities and Colleges","Capital University",0,0,0,0
"Ohio","Universities and Colleges","Kent State University",0,0,0,0
"Ohio","Universities and Colleges","""Ohio State University",0,0,0,0
"Ohio","Metropolitan Counties","Butler",0,2,0,0
"Ohio","Metropolitan Counties","Clermont",0,0,0,0
"Ohio","Metropolitan Counties","Delaware",1,0,0,0
"Ohio","Metropolitan Counties","Franklin",2,0,0,0
"Ohio","Metropolitan Counties","Fulton",1,0,0,0
"Ohio","Metropolitan Counties","Geauga",0,0,0,0
"Ohio","Metropolitan Counties","Greene",0,0,0,0
"Ohio","Metropolitan Counties","Lorain",0,0,0,0
"Ohio","Metropolitan Counties","Lucas",0,0,0,0
"Ohio","Metropolitan Counties","Medina",0,0,0,0
"Ohio","Metropolitan Counties","Montgomery",1,0,0,0
"Ohio","Metropolitan Counties","Pickaway",0,0,0,0
"Ohio","Metropolitan Counties","Richland",0,0,0,0
"Ohio","Metropolitan Counties","Stark",1,0,0,0
